Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  15,    0), fromServer: false, contains: At   36 insert f.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  16,    0), fromServer: false, contains: At   37 insert ö.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  17,    0), fromServer: false, contains: At   37 insert a.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  18,    0), fromServer: false, contains: At   39 insert l.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  19,    0), fromServer: false, contains: At   39 insert s.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  20,    0), fromServer: false, contains: At   41 insert d.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  21,    0), fromServer: false, contains: At   42 insert k.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  22,    0), fromServer: false, contains: At   42 insert j.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  23,    0), fromServer: false, contains: At   44 insert f.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  24,    5), fromServer: false, contains: At   45 insert a.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  25,    5), fromServer: false, contains: At   46 insert s.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  26,    5), fromServer: false, contains: At   47 insert ö.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  27,    5), fromServer: false, contains: At   47 insert d.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  28,    5), fromServer: false, contains: At   49 insert f.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  29,    5), fromServer: false, contains: At   50 insert l.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  30,    5), fromServer: false, contains: At   51 insert k.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  31,    5), fromServer: false, contains: At   52 insert j.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  32,    7), fromServer: false, contains: At   38 remove    8 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  33,   12), fromServer: false, contains: At   31 insert a.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  34,   12), fromServer: false, contains: At   32 insert ö.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  35,   12), fromServer: false, contains: At   32 insert s.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  36,   12), fromServer: false, contains: At   34 insert l.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  37,   12), fromServer: false, contains: At   34 insert d.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  38,   12), fromServer: false, contains: At   36 insert k.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  39,   12), fromServer: false, contains: At   37 insert f.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  40,   12), fromServer: false, contains: At   38 insert j.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  41,   12), fromServer: false, contains: At   39 insert a.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  42,   12), fromServer: false, contains: At   40 insert s.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  43,   12), fromServer: false, contains: At   41 insert f.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  44,   12), fromServer: false, contains: At   41 insert d.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  45,   13), fromServer: false, contains: At   50 insert a.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  46,   13), fromServer: false, contains: At   50 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  47,   13), fromServer: false, contains: At   49 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  48,   14), fromServer: false, contains: At   48 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  49,   14), fromServer: false, contains: At   47 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  50,   14), fromServer: false, contains: At   46 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  51,   22), fromServer: false, contains: At   27 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  52,   23), fromServer: false, contains: At   25 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  53,   23), fromServer: false, contains: At   25 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  54,   23), fromServer: false, contains: At   24 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  55,   23), fromServer: false, contains: At   23 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  56,   23), fromServer: false, contains: At   22 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  57,   23), fromServer: false, contains: At   21 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  58,   23), fromServer: false, contains: At   20 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  59,   23), fromServer: false, contains: At   19 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  60,   23), fromServer: false, contains: At   18 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  61,   23), fromServer: false, contains: At   17 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  62,   23), fromServer: false, contains: At   16 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  63,   23), fromServer: false, contains: At   15 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  64,   23), fromServer: false, contains: At   14 remove    1 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  65,   23), fromServer: false, contains: At    5 remove    0 characters.)
Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  66,   23), fromServer: false, contains: At    5 remove    0 characters.)
Text before: asdasölaskdjfdflasödlkfjasdfkassdöflkj
Text after:  asdaslaskdjfdflasödlkfjasdfkassdöflkj
Received: (  43,   12), fromServer: true, contains: At    5 remove    1 characters.
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  12,    0), fromServer: false, contains: At   32 insert j.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  13,    0), fromServer: false, contains: At   32 insert s.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  14,    0), fromServer: false, contains: At   34 insert d.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  15,    0), fromServer: false, contains: At   35 insert f.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  16,    0), fromServer: false, contains: At   36 insert ö.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  17,    0), fromServer: false, contains: At   36 insert a.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  18,    0), fromServer: false, contains: At   38 insert l.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  19,    0), fromServer: false, contains: At   38 insert s.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  20,    0), fromServer: false, contains: At   40 insert d.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  21,    0), fromServer: false, contains: At   41 insert k.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  22,    0), fromServer: false, contains: At   41 insert j.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  23,    0), fromServer: false, contains: At   43 insert f.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  24,    5), fromServer: false, contains: At   44 insert a.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  25,    5), fromServer: false, contains: At   45 insert s.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  26,    5), fromServer: false, contains: At   46 insert ö.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  27,    5), fromServer: false, contains: At   46 insert d.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  28,    5), fromServer: false, contains: At   48 insert f.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  29,    5), fromServer: false, contains: At   49 insert l.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  30,    5), fromServer: false, contains: At   50 insert k.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  31,    5), fromServer: false, contains: At   51 insert j.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  32,    7), fromServer: false, contains: At   37 remove    8 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  33,   12), fromServer: false, contains: At   30 insert a.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  34,   12), fromServer: false, contains: At   31 insert ö.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  35,   12), fromServer: false, contains: At   31 insert s.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  36,   12), fromServer: false, contains: At   33 insert l.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  37,   12), fromServer: false, contains: At   33 insert d.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  38,   12), fromServer: false, contains: At   35 insert k.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  39,   12), fromServer: false, contains: At   36 insert f.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  40,   12), fromServer: false, contains: At   37 insert j.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  41,   12), fromServer: false, contains: At   38 insert a.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  42,   12), fromServer: false, contains: At   39 insert s.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  43,   12), fromServer: false, contains: At   40 insert f.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  44,   12), fromServer: false, contains: At   40 insert d.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  45,   13), fromServer: false, contains: At   49 insert a.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  46,   13), fromServer: false, contains: At   49 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  47,   13), fromServer: false, contains: At   48 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  48,   14), fromServer: false, contains: At   47 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  49,   14), fromServer: false, contains: At   46 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  50,   14), fromServer: false, contains: At   45 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  51,   22), fromServer: false, contains: At   26 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  52,   23), fromServer: false, contains: At   24 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  53,   23), fromServer: false, contains: At   24 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  54,   23), fromServer: false, contains: At   23 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  55,   23), fromServer: false, contains: At   22 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  56,   23), fromServer: false, contains: At   21 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  57,   23), fromServer: false, contains: At   20 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  58,   23), fromServer: false, contains: At   19 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  59,   23), fromServer: false, contains: At   18 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  60,   23), fromServer: false, contains: At   17 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  61,   23), fromServer: false, contains: At   16 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  62,   23), fromServer: false, contains: At   15 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  63,   23), fromServer: false, contains: At   14 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  64,   23), fromServer: false, contains: At   13 remove    1 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  65,   23), fromServer: false, contains: At    5 remove    0 characters.)
Transformed to: ((  43,   12), fromServer: true, contains: At    5 remove    1 characters., (  66,   23), fromServer: false, contains: At    5 remove    0 characters.)
Text before: asdaslaskdjfdflasödlkfjasdfkassdöflkj
Text after:  asdasaskdjfdflasödlkfjasdfkassdöflkj
Received: (  44,   12), fromServer: true, contains: At    5 remove    1 characters.
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  12,    0), fromServer: false, contains: At   31 insert j.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  13,    0), fromServer: false, contains: At   31 insert s.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  14,    0), fromServer: false, contains: At   33 insert d.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  15,    0), fromServer: false, contains: At   34 insert f.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  16,    0), fromServer: false, contains: At   35 insert ö.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  17,    0), fromServer: false, contains: At   35 insert a.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  18,    0), fromServer: false, contains: At   37 insert l.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  19,    0), fromServer: false, contains: At   37 insert s.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  20,    0), fromServer: false, contains: At   39 insert d.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  21,    0), fromServer: false, contains: At   40 insert k.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  22,    0), fromServer: false, contains: At   40 insert j.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  23,    0), fromServer: false, contains: At   42 insert f.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  24,    5), fromServer: false, contains: At   43 insert a.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  25,    5), fromServer: false, contains: At   44 insert s.)
